android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    53:53:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    57:57:int getOpacity() -> getOpacity
android.support.v7.widget.ActionBarBackgroundDrawableV21 -> android.support.v7.widget.c:
    25:26:void <init>(android.support.v7.widget.ActionBarContainer) -> <init>
    30:40:void getOutline(android.graphics.Outline) -> getOutline
android.support.v7.widget.ActionBarContainer -> android.support.v7.widget.ActionBarContainer:
    boolean mIsTransitioning -> f
    android.view.View mTabContainer -> g
    android.view.View mActionBarView -> h
    android.view.View mContextView -> i
    android.graphics.drawable.Drawable mBackground -> a
    android.graphics.drawable.Drawable mStackedBackground -> b
    android.graphics.drawable.Drawable mSplitBackground -> c
    boolean mIsSplit -> d
    boolean mIsStacked -> e
    int mHeight -> j
    50:51:void <init>(android.content.Context) -> <init>
    54:77:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    81:84:void onFinishInflate() -> onFinishInflate
    87:102:void setPrimaryBackground(android.graphics.drawable.Drawable) -> setPrimaryBackground
    105:120:void setStackedBackground(android.graphics.drawable.Drawable) -> setStackedBackground
    123:137:void setSplitBackground(android.graphics.drawable.Drawable) -> setSplitBackground
    141:146:void setVisibility(int) -> setVisibility
    150:151:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    156:166:void drawableStateChanged() -> drawableStateChanged
    169:181:void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    191:194:void setTransitioning(boolean) -> setTransitioning
    198:198:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    203:206:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    210:221:void setTabContainer(android.support.v7.widget.ScrollingTabContainerView) -> setTabContainer
    224:224:android.view.View getTabContainer() -> getTabContainer
    230:230:android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback) -> startActionModeForChild
    235:238:android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback,int) -> startActionModeForChild
    242:242:boolean isCollapsed(android.view.View) -> a
    246:247:int getMeasuredHeightWithMargins(android.view.View) -> b
    252:278:void onMeasure(int,int) -> onMeasure
    282:326:void onLayout(boolean,int,int,int,int) -> onLayout
android.support.v7.widget.ActionBarContextView -> android.support.v7.widget.ActionBarContextView:
    java.lang.CharSequence mTitle -> g
    java.lang.CharSequence mSubtitle -> h
    android.view.View mClose -> i
    android.view.View mCustomView -> j
    android.widget.LinearLayout mTitleLayout -> k
    android.widget.TextView mTitleView -> l
    android.widget.TextView mSubtitleView -> m
    int mTitleStyleRes -> n
    int mSubtitleStyleRes -> o
    boolean mTitleOptional -> p
    int mCloseItemLayout -> q
    53:54:void <init>(android.content.Context) -> <init>
    57:58:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    61:80:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    84:89:void onDetachedFromWindow() -> onDetachedFromWindow
    92:93:void setContentHeight(int) -> setContentHeight
    96:108:void setCustomView(android.view.View) -> setCustomView
    111:113:void setTitle(java.lang.CharSequence) -> setTitle
    116:118:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    121:121:java.lang.CharSequence getTitle() -> getTitle
    125:125:java.lang.CharSequence getSubtitle() -> getSubtitle
    129:153:void initTitle() -> e
    156:184:void initForMode(android.support.v7.view.ActionMode) -> a
    187:191:void closeMode() -> b
    194:197:void killMode() -> c
    201:204:boolean showOverflowMenu() -> a
    227:227:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    232:232:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    237:313:void onMeasure(int,int) -> onMeasure
    317:344:void onLayout(boolean,int,int,int,int) -> onLayout
    348:348:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    353:364:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    367:371:void setTitleOptional(boolean) -> setTitleOptional
    374:374:boolean isTitleOptional() -> d
    36:36:void setVisibility(int) -> setVisibility
    36:36:android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    36:36:int getAnimatedVisibility() -> getAnimatedVisibility
    36:36:int getContentHeight() -> getContentHeight
    36:36:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    36:36:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
android.support.v7.widget.ActionBarContextView$1 -> android.support.v7.widget.d:
    android.support.v7.view.ActionMode val$mode -> a
    android.support.v7.widget.ActionBarContextView this$0 -> b
    165:165:void <init>(android.support.v7.widget.ActionBarContextView,android.support.v7.view.ActionMode) -> <init>
    167:168:void onClick(android.view.View) -> onClick
android.support.v7.widget.ActionBarOverlayLayout -> android.support.v7.widget.ActionBarOverlayLayout:
    int mActionBarHeight -> f
    int mWindowVisibility -> g
    android.support.v7.widget.ContentFrameLayout mContent -> h
    android.support.v7.widget.ActionBarContainer mActionBarTop -> a
    android.support.v7.widget.DecorToolbar mDecorToolbar -> i
    android.graphics.drawable.Drawable mWindowContentOverlay -> j
    boolean mIgnoreWindowContentOverlay -> k
    boolean mOverlayMode -> l
    boolean mHasNonEmbeddedTabs -> m
    boolean mHideOnContentScroll -> n
    boolean mAnimatingForFling -> b
    int mHideOnContentScrollReference -> o
    int mLastSystemUiVisibility -> p
    android.graphics.Rect mBaseContentInsets -> q
    android.graphics.Rect mLastBaseContentInsets -> r
    android.graphics.Rect mContentInsets -> s
    android.graphics.Rect mBaseInnerInsets -> t
    android.graphics.Rect mInnerInsets -> u
    android.graphics.Rect mLastInnerInsets -> v
    android.support.v7.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback mActionBarVisibilityCallback -> w
    int ACTION_BAR_ANIMATE_DELAY -> x
    android.support.v4.widget.ScrollerCompat mFlingEstimator -> y
    android.support.v4.view.ViewPropertyAnimatorCompat mCurrentActionBarTopAnimator -> c
    android.support.v4.view.ViewPropertyAnimatorListener mTopAnimatorListener -> d
    java.lang.Runnable mRemoveActionBarHideOffset -> z
    java.lang.Runnable mAddActionBarHideOffset -> A
    int[] ATTRS -> e
    android.support.v4.view.NestedScrollingParentHelper mParentHelper -> B
    130:131:void <init>(android.content.Context) -> <init>
    56:138:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    141:151:void init(android.content.Context) -> a
    155:157:void onDetachedFromWindow() -> onDetachedFromWindow
    160:171:void setActionBarVisibilityCallback(android.support.v7.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback) -> setActionBarVisibilityCallback
    174:183:void setOverlayMode(boolean) -> setOverlayMode
    186:186:boolean isInOverlayMode() -> a
    190:191:void setHasNonEmbeddedTabs(boolean) -> setHasNonEmbeddedTabs
    212:212:void setShowingForActionMode(boolean) -> setShowingForActionMode
    215:218:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    221:242:void onWindowSystemUiVisibilityChanged(int) -> onWindowSystemUiVisibilityChanged
    246:251:void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    255:273:boolean applyInsets(android.view.View,android.graphics.Rect,boolean,boolean,boolean,boolean) -> a
    278:302:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    307:307:android.support.v7.widget.ActionBarOverlayLayout$LayoutParams generateDefaultLayoutParams() -> b
    312:312:android.support.v7.widget.ActionBarOverlayLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    317:317:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    322:322:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    327:410:void onMeasure(int,int) -> onMeasure
    414:436:void onLayout(boolean,int,int,int,int) -> onLayout
    440:449:void draw(android.graphics.Canvas) -> draw
    453:453:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    458:461:boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    466:472:void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    477:479:void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    483:493:void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    497:506:boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    512:512:void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    516:516:boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    521:521:int getNestedScrollAxes() -> getNestedScrollAxes
    525:530:void pullChildren() -> c
    533:539:android.support.v7.widget.DecorToolbar getDecorToolbar(android.view.View) -> a
    544:551:void setHideOnContentScrollEnabled(boolean) -> setHideOnContentScrollEnabled
    558:558:int getActionBarHideOffset() -> getActionBarHideOffset
    562:566:void setActionBarHideOffset(int) -> setActionBarHideOffset
    569:574:void haltActionBarHideOffsetAnimations() -> d
    577:579:void postRemoveActionBarHideOffset() -> l
    582:584:void postAddActionBarHideOffset() -> m
    587:589:void removeActionBarHideOffset() -> n
    592:594:void addActionBarHideOffset() -> o
    597:599:boolean shouldHideActionBarOnFling(float,float) -> a
    604:606:void setWindowCallback(android.view.Window$Callback) -> setWindowCallback
    610:612:void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    616:617:java.lang.CharSequence getTitle() -> getTitle
    622:634:void initFeature(int) -> a
    639:639:void setUiOptions(int) -> setUiOptions
    655:657:void setIcon(int) -> setIcon
    661:663:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    667:669:void setLogo(int) -> setLogo
    673:674:boolean canShowOverflowMenu() -> e
    679:680:boolean isOverflowMenuShowing() -> f
    685:686:boolean isOverflowMenuShowPending() -> g
    691:692:boolean showOverflowMenu() -> h
    697:698:boolean hideOverflowMenu() -> i
    703:705:void setMenuPrepared() -> j
    709:711:void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback) -> a
    727:729:void dismissPopups() -> k
    50:50:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    50:50:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    122:122:void <clinit>() -> <clinit>
android.support.v7.widget.ActionBarOverlayLayout$1 -> android.support.v7.widget.e:
    android.support.v7.widget.ActionBarOverlayLayout this$0 -> a
    91:91:void <init>(android.support.v7.widget.ActionBarOverlayLayout) -> <init>
    94:96:void onAnimationEnd(android.view.View) -> b
    100:102:void onAnimationCancel(android.view.View) -> c
android.support.v7.widget.ActionBarOverlayLayout$2 -> android.support.v7.widget.f:
    android.support.v7.widget.ActionBarOverlayLayout this$0 -> a
    105:105:void <init>(android.support.v7.widget.ActionBarOverlayLayout) -> <init>
    107:110:void run() -> run
android.support.v7.widget.ActionBarOverlayLayout$3 -> android.support.v7.widget.g:
    android.support.v7.widget.ActionBarOverlayLayout this$0 -> a
    113:113:void <init>(android.support.v7.widget.ActionBarOverlayLayout) -> <init>
    115:119:void run() -> run
android.support.v7.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback -> android.support.v7.widget.ActionBarOverlayLayout$a:
    void onWindowVisibilityChanged(int) -> a
    void showForSystem() -> l
    void hideForSystem() -> m
    void enableContentAnimations(boolean) -> g
    void onContentScrollStarted() -> n
    void onContentScrollStopped() -> o
android.support.v7.widget.ActionBarOverlayLayout$LayoutParams -> android.support.v7.widget.ActionBarOverlayLayout$b:
    733:734:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    737:738:void <init>(int,int) -> <init>
    741:742:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
android.support.v7.widget.ActionMenuPresenter -> android.support.v7.widget.h:
    android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton mOverflowButton -> g
    android.graphics.drawable.Drawable mPendingOverflowIcon -> m
    boolean mPendingOverflowIconSet -> n
    boolean mReserveOverflow -> o
    boolean mReserveOverflowSet -> p
    int mWidthLimit -> q
    int mActionItemWidthLimit -> r
    int mMaxItems -> s
    boolean mMaxItemsSet -> t
    boolean mStrictWidthLimit -> u
    boolean mWidthLimitSet -> v
    boolean mExpandedActionViewsExclusive -> w
    int mMinCellSize -> x
    android.util.SparseBooleanArray mActionButtonGroups -> y
    android.view.View mScrapActionButtonView -> z
    android.support.v7.widget.ActionMenuPresenter$OverflowPopup mOverflowPopup -> h
    android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu mActionButtonPopup -> i
    android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable mPostedOpenRunnable -> j
    android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback mPopupCallback -> A
    android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback mPopupPresenterCallback -> k
    int mOpenSubMenuId -> l
    74:89:void <init>(android.content.Context) -> <init>
    93:134:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    137:143:void onConfigurationChanged(android.content.res.Configuration) -> a
    152:154:void setReserveOverflow(boolean) -> c
    162:163:void setExpandedActionViewsExclusive(boolean) -> d
    166:172:void setOverflowIcon(android.graphics.drawable.Drawable) -> a
    175:180:android.graphics.drawable.Drawable getOverflowIcon() -> c
    185:190:android.support.v7.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    195:206:android.view.View getItemView(android.support.v7.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    211:221:void bindItemView(android.support.v7.view.menu.MenuItemImpl,android.support.v7.view.menu.MenuView$ItemView) -> a
